/tools/scripts/reap_calibrate.py:125: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[calib] /reap/calib_text.npy: 128 x 2048 = 262,144 tokens
[guard] CUDA allocator capped at 72% of 63 GiB = 46 GiB
[transformers] You are using a model of type `deepseek_v41` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
[build] Engram tables constructed on meta (2 x 91.5 GiB never allocated)
[build] skeleton in 7.5s (params on meta, 0 buffers moved to cuda)
[build] preallocated buffers 0.18 GiB for 32,768 token slots = 5.9 KiB/slot
[build] MTP dropped (plays no part in routing)
[build] resident weights 12.59 GiB, 1480 tensors, 46372 scales relinked, 18.4s
[build] engram tables mmap'd for layers [1, 14]
[build] MoE.forward patched for streaming + saliency
[calib] 8 passes of 16 x 2048 = 32,768 tokens each
[10:58:32] : Warning: [ThreadSync] Hoisting sync from inside if to before if. Condition is not safe for in-if sync: thread_binding % 32 // 4 * 4 + thread_binding % 128 // 32 == 0
    layer  0: experts 6.69 GiB, alloc 23.1 GiB, active 382/384
    layer  1: experts 6.67 GiB, alloc 23.1 GiB, active 381/384
    layer  2: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer  3: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer  4: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer  5: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer  6: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer  7: experts 6.04 GiB, alloc 23.2 GiB, active 345/384
    layer  8: experts 6.15 GiB, alloc 23.2 GiB, active 351/384
    layer  9: experts 6.16 GiB, alloc 23.2 GiB, active 352/384
    layer 10: experts 6.20 GiB, alloc 23.2 GiB, active 354/384
    layer 11: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
    layer 12: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 13: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 14: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 15: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer 16: experts 5.97 GiB, alloc 23.2 GiB, active 341/384
    layer 17: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 18: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
    layer 19: experts 6.71 GiB, alloc 23.2 GiB, active 383/384
    layer 20: experts 6.48 GiB, alloc 23.3 GiB, active 370/384
    layer 21: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer 22: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 23: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer 24: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer 25: experts 5.99 GiB, alloc 23.2 GiB, active 342/384
    layer 26: experts 6.18 GiB, alloc 23.2 GiB, active 353/384
    layer 27: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 28: experts 6.34 GiB, alloc 23.3 GiB, active 362/384
    layer 29: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 30: experts 6.27 GiB, alloc 23.2 GiB, active 358/384
    layer 31: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 32: experts 6.53 GiB, alloc 23.3 GiB, active 373/384
    layer 33: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 34: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer 35: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 36: experts 6.37 GiB, alloc 23.3 GiB, active 364/384
    layer 37: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 38: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer 39: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
  pass 1/8  734s  255.8 GiB (0.35 GiB/s eff)  routed-token-expert pairs so far 7,864,320
[saved] /reap/saliency_text.pt
    layer  0: experts 6.60 GiB, alloc 23.2 GiB, active 377/384
    layer  1: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer  2: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer  3: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer  4: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer  5: experts 6.44 GiB, alloc 23.2 GiB, active 368/384
    layer  6: experts 6.20 GiB, alloc 23.2 GiB, active 354/384
    layer  7: experts 6.11 GiB, alloc 23.2 GiB, active 349/384
    layer  8: experts 6.04 GiB, alloc 23.3 GiB, active 345/384
    layer  9: experts 5.87 GiB, alloc 23.2 GiB, active 335/384
    layer 10: experts 6.11 GiB, alloc 23.2 GiB, active 349/384
    layer 11: experts 6.09 GiB, alloc 23.2 GiB, active 348/384
    layer 12: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
    layer 13: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 14: experts 6.30 GiB, alloc 23.3 GiB, active 360/384
    layer 15: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 16: experts 5.67 GiB, alloc 23.2 GiB, active 324/384
    layer 17: experts 6.18 GiB, alloc 23.2 GiB, active 353/384
    layer 18: experts 6.06 GiB, alloc 23.2 GiB, active 346/384
    layer 19: experts 6.71 GiB, alloc 23.2 GiB, active 383/384
    layer 20: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer 21: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
